Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RELOP_LE        reduce using rule 39 (expression_binop -> expression MATRIX_DIV expression .)
    RELOP_NE        reduce using rule 39 (expression_binop -> expression MATRIX_DIV expression .)
    ;               reduce using rule 39 (expression_binop -> expression MATRIX_DIV expression .)
    ,               reduce using rule 39 (expression_binop -> expression MATRIX_DIV expression .)
    )               reduce using rule 39 (expression_binop -> expression MATRIX_DIV expression .)
    '               shift and go to state 82

  ! '               [ reduce using rule 39 (expression_binop -> expression MATRIX_DIV expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! MATRIX_PLUS     [ shift and go to state 72 ]
  ! MATRIX_SUB      [ shift and go to state 73 ]
  ! MATRIX_MUL      [ shift and go to state 74 ]
  ! MATRIX_DIV      [ shift and go to state 75 ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 112

    (40) expression_relop -> expression RELOP_EQ expression .
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_GT        reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_LT        reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_GE        reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_LE        reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    RELOP_NE        reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    ;               reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    ,               reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    )               reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! -               [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! *               [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! /               [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_SUB      [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_MUL      [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! MATRIX_DIV      [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! '               [ reduce using rule 40 (expression_relop -> expression RELOP_EQ expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 113

    (41) expression_relop -> expression RELOP_GT expression .
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    RELOP_GT        reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    RELOP_LT        reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    RELOP_GE        reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    RELOP_LE        reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    RELOP_NE        reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    ;               reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    ,               reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    )               reduce using rule 41 (expression_relop -> expression RELOP_GT expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! -               [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! *               [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! /               [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! '               [ reduce using rule 41 (expression_relop -> expression RELOP_GT expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 114

    (42) expression_relop -> expression RELOP_LT expression .
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    RELOP_GT        reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    RELOP_LT        reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    RELOP_GE        reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    RELOP_LE        reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    RELOP_NE        reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    ;               reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    ,               reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    )               reduce using rule 42 (expression_relop -> expression RELOP_LT expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! -               [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! *               [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! /               [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_SUB      [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_MUL      [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! MATRIX_DIV      [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! '               [ reduce using rule 42 (expression_relop -> expression RELOP_LT expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 115

    (43) expression_relop -> expression RELOP_GE expression .
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    RELOP_GT        reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    RELOP_LT        reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    RELOP_GE        reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    RELOP_LE        reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    RELOP_NE        reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    ;               reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    ,               reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    )               reduce using rule 43 (expression_relop -> expression RELOP_GE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! -               [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! *               [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! /               [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! '               [ reduce using rule 43 (expression_relop -> expression RELOP_GE expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 116

    (44) expression_relop -> expression RELOP_LE expression .
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    RELOP_GT        reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    RELOP_LT        reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    RELOP_GE        reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    RELOP_LE        reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    RELOP_NE        reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    ;               reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    ,               reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    )               reduce using rule 44 (expression_relop -> expression RELOP_LE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! -               [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! *               [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! /               [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! '               [ reduce using rule 44 (expression_relop -> expression RELOP_LE expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 117

    (45) expression_relop -> expression RELOP_NE expression .
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    RELOP_EQ        reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    RELOP_GT        reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    RELOP_LT        reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    RELOP_GE        reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    RELOP_LE        reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    RELOP_NE        reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    ;               reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    ,               reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    )               reduce using rule 45 (expression_relop -> expression RELOP_NE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    '               shift and go to state 82

  ! +               [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! -               [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! *               [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! /               [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! '               [ reduce using rule 45 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 118

    (31) expression -> ( expression ) .

    +               reduce using rule 31 (expression -> ( expression ) .)
    -               reduce using rule 31 (expression -> ( expression ) .)
    *               reduce using rule 31 (expression -> ( expression ) .)
    /               reduce using rule 31 (expression -> ( expression ) .)
    MATRIX_PLUS     reduce using rule 31 (expression -> ( expression ) .)
    MATRIX_SUB      reduce using rule 31 (expression -> ( expression ) .)
    MATRIX_MUL      reduce using rule 31 (expression -> ( expression ) .)
    MATRIX_DIV      reduce using rule 31 (expression -> ( expression ) .)
    RELOP_EQ        reduce using rule 31 (expression -> ( expression ) .)
    RELOP_GT        reduce using rule 31 (expression -> ( expression ) .)
    RELOP_LT        reduce using rule 31 (expression -> ( expression ) .)
    RELOP_GE        reduce using rule 31 (expression -> ( expression ) .)
    RELOP_LE        reduce using rule 31 (expression -> ( expression ) .)
    RELOP_NE        reduce using rule 31 (expression -> ( expression ) .)
    '               reduce using rule 31 (expression -> ( expression ) .)
    ;               reduce using rule 31 (expression -> ( expression ) .)
    ,               reduce using rule 31 (expression -> ( expression ) .)
    )               reduce using rule 31 (expression -> ( expression ) .)


state 119

    (48) matrix_funcs -> ZEROS ( expression_list . )
    (69) expression_list -> expression_list . , expression

    )               shift and go to state 131
    ,               shift and go to state 67


state 120

    (49) matrix_funcs -> ONES ( expression_list . )
    (69) expression_list -> expression_list . , expression

    )               shift and go to state 132
    ,               shift and go to state 67


state 121

    (50) matrix_funcs -> EYE ( expression_list . )
    (69) expression_list -> expression_list . , expression

    )               shift and go to state 133
    ,               shift and go to state 67


state 122

    (53) matrix -> [ vectors ] .

    +               reduce using rule 53 (matrix -> [ vectors ] .)
    -               reduce using rule 53 (matrix -> [ vectors ] .)
    *               reduce using rule 53 (matrix -> [ vectors ] .)
    /               reduce using rule 53 (matrix -> [ vectors ] .)
    MATRIX_PLUS     reduce using rule 53 (matrix -> [ vectors ] .)
    MATRIX_SUB      reduce using rule 53 (matrix -> [ vectors ] .)
    MATRIX_MUL      reduce using rule 53 (matrix -> [ vectors ] .)
    MATRIX_DIV      reduce using rule 53 (matrix -> [ vectors ] .)
    RELOP_EQ        reduce using rule 53 (matrix -> [ vectors ] .)
    RELOP_GT        reduce using rule 53 (matrix -> [ vectors ] .)
    RELOP_LT        reduce using rule 53 (matrix -> [ vectors ] .)
    RELOP_GE        reduce using rule 53 (matrix -> [ vectors ] .)
    RELOP_LE        reduce using rule 53 (matrix -> [ vectors ] .)
    RELOP_NE        reduce using rule 53 (matrix -> [ vectors ] .)
    '               reduce using rule 53 (matrix -> [ vectors ] .)
    ;               reduce using rule 53 (matrix -> [ vectors ] .)
    ,               reduce using rule 53 (matrix -> [ vectors ] .)
    )               reduce using rule 53 (matrix -> [ vectors ] .)


state 123

    (55) vectors -> vectors , . vector
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]

    [               shift and go to state 58

    vector                         shift and go to state 134

state 124

    (56) vector -> [ numbers ] .

    +               reduce using rule 56 (vector -> [ numbers ] .)
    -               reduce using rule 56 (vector -> [ numbers ] .)
    *               reduce using rule 56 (vector -> [ numbers ] .)
    /               reduce using rule 56 (vector -> [ numbers ] .)
    MATRIX_PLUS     reduce using rule 56 (vector -> [ numbers ] .)
    MATRIX_SUB      reduce using rule 56 (vector -> [ numbers ] .)
    MATRIX_MUL      reduce using rule 56 (vector -> [ numbers ] .)
    MATRIX_DIV      reduce using rule 56 (vector -> [ numbers ] .)
    RELOP_EQ        reduce using rule 56 (vector -> [ numbers ] .)
    RELOP_GT        reduce using rule 56 (vector -> [ numbers ] .)
    RELOP_LT        reduce using rule 56 (vector -> [ numbers ] .)
    RELOP_GE        reduce using rule 56 (vector -> [ numbers ] .)
    RELOP_LE        reduce using rule 56 (vector -> [ numbers ] .)
    RELOP_NE        reduce using rule 56 (vector -> [ numbers ] .)
    '               reduce using rule 56 (vector -> [ numbers ] .)
    ;               reduce using rule 56 (vector -> [ numbers ] .)
    ,               reduce using rule 56 (vector -> [ numbers ] .)
    =               reduce using rule 56 (vector -> [ numbers ] .)
    MUL_ASSIGN      reduce using rule 56 (vector -> [ numbers ] .)
    DIV_ASSIGN      reduce using rule 56 (vector -> [ numbers ] .)
    PLUS_ASSIGN     reduce using rule 56 (vector -> [ numbers ] .)
    SUB_ASSIGN      reduce using rule 56 (vector -> [ numbers ] .)
    )               reduce using rule 56 (vector -> [ numbers ] .)
    ]               reduce using rule 56 (vector -> [ numbers ] .)


state 125

    (58) numbers -> numbers , . number
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    number                         shift and go to state 135

state 126

    (71) while_loop -> WHILE ( expression ) . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (62) conditional_statement -> . IF ( expression ) instruction
    (63) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (68) print_statement -> . PRINT expression_list ;
    (64) jump_statement -> . BREAK ;
    (65) jump_statement -> . CONTINUE ;
    (66) return_statement -> . RETURN ;
    (67) return_statement -> . RETURN expression ;
    (71) while_loop -> . WHILE ( expression ) instruction
    (72) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 136
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 127

    (74) range_value -> ID .

    :               reduce using rule 74 (range_value -> ID .)
    IF              reduce using rule 74 (range_value -> ID .)
    PRINT           reduce using rule 74 (range_value -> ID .)
    BREAK           reduce using rule 74 (range_value -> ID .)
    CONTINUE        reduce using rule 74 (range_value -> ID .)
    RETURN          reduce using rule 74 (range_value -> ID .)
    WHILE           reduce using rule 74 (range_value -> ID .)
    FOR             reduce using rule 74 (range_value -> ID .)
    {               reduce using rule 74 (range_value -> ID .)
    ID              reduce using rule 74 (range_value -> ID .)


state 128

    (72) for_loop -> FOR ID = range_value . : range_value instruction

    :               shift and go to state 137


state 129

    (73) range_value -> DT_INTEGER .

    :               reduce using rule 73 (range_value -> DT_INTEGER .)
    IF              reduce using rule 73 (range_value -> DT_INTEGER .)
    PRINT           reduce using rule 73 (range_value -> DT_INTEGER .)
    BREAK           reduce using rule 73 (range_value -> DT_INTEGER .)
    CONTINUE        reduce using rule 73 (range_value -> DT_INTEGER .)
    RETURN          reduce using rule 73 (range_value -> DT_INTEGER .)
    WHILE           reduce using rule 73 (range_value -> DT_INTEGER .)
    FOR             reduce using rule 73 (range_value -> DT_INTEGER .)
    {               reduce using rule 73 (range_value -> DT_INTEGER .)
    ID              reduce using rule 73 (range_value -> DT_INTEGER .)


state 130

    (62) conditional_statement -> IF ( expression ) instruction .
    (63) conditional_statement -> IF ( expression ) instruction . ELSE instruction

    IF              reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    PRINT           reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    BREAK           reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    RETURN          reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    WHILE           reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    FOR             reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    {               reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    ID              reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    $end            reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    }               reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 62 (conditional_statement -> IF ( expression ) instruction .) ]


state 131

    (48) matrix_funcs -> ZEROS ( expression_list ) .

    +               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    -               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    *               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    /               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_SUB      reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_MUL      reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_DIV      reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_EQ        reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_GT        reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_LT        reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
