Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               reduce using rule 36 (expression -> ( expression ) .)
    /               reduce using rule 36 (expression -> ( expression ) .)
    MATRIX_PLUS     reduce using rule 36 (expression -> ( expression ) .)
    MATRIX_SUB      reduce using rule 36 (expression -> ( expression ) .)
    MATRIX_MUL      reduce using rule 36 (expression -> ( expression ) .)
    MATRIX_DIV      reduce using rule 36 (expression -> ( expression ) .)
    RELOP_EQ        reduce using rule 36 (expression -> ( expression ) .)
    RELOP_GT        reduce using rule 36 (expression -> ( expression ) .)
    RELOP_LT        reduce using rule 36 (expression -> ( expression ) .)
    RELOP_GE        reduce using rule 36 (expression -> ( expression ) .)
    RELOP_LE        reduce using rule 36 (expression -> ( expression ) .)
    RELOP_NE        reduce using rule 36 (expression -> ( expression ) .)
    '               reduce using rule 36 (expression -> ( expression ) .)
    ;               reduce using rule 36 (expression -> ( expression ) .)
    ,               reduce using rule 36 (expression -> ( expression ) .)
    )               reduce using rule 36 (expression -> ( expression ) .)
    :               reduce using rule 36 (expression -> ( expression ) .)
    ]               reduce using rule 36 (expression -> ( expression ) .)
    IF              reduce using rule 36 (expression -> ( expression ) .)
    PRINT           reduce using rule 36 (expression -> ( expression ) .)
    BREAK           reduce using rule 36 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 36 (expression -> ( expression ) .)
    RETURN          reduce using rule 36 (expression -> ( expression ) .)
    WHILE           reduce using rule 36 (expression -> ( expression ) .)
    FOR             reduce using rule 36 (expression -> ( expression ) .)
    {               reduce using rule 36 (expression -> ( expression ) .)
    ID              reduce using rule 36 (expression -> ( expression ) .)


state 125

    (53) matrix_funcs -> ZEROS ( expression_list . )
    (74) expression_list -> expression_list . , expression

    )               shift and go to state 140
    ,               shift and go to state 69


state 126

    (54) matrix_funcs -> ONES ( expression_list . )
    (74) expression_list -> expression_list . , expression

    )               shift and go to state 141
    ,               shift and go to state 69


state 127

    (55) matrix_funcs -> EYE ( expression_list . )
    (74) expression_list -> expression_list . , expression

    )               shift and go to state 142
    ,               shift and go to state 69


state 128

    (58) matrix -> [ vectors ] .

    +               reduce using rule 58 (matrix -> [ vectors ] .)
    -               reduce using rule 58 (matrix -> [ vectors ] .)
    *               reduce using rule 58 (matrix -> [ vectors ] .)
    /               reduce using rule 58 (matrix -> [ vectors ] .)
    MATRIX_PLUS     reduce using rule 58 (matrix -> [ vectors ] .)
    MATRIX_SUB      reduce using rule 58 (matrix -> [ vectors ] .)
    MATRIX_MUL      reduce using rule 58 (matrix -> [ vectors ] .)
    MATRIX_DIV      reduce using rule 58 (matrix -> [ vectors ] .)
    RELOP_EQ        reduce using rule 58 (matrix -> [ vectors ] .)
    RELOP_GT        reduce using rule 58 (matrix -> [ vectors ] .)
    RELOP_LT        reduce using rule 58 (matrix -> [ vectors ] .)
    RELOP_GE        reduce using rule 58 (matrix -> [ vectors ] .)
    RELOP_LE        reduce using rule 58 (matrix -> [ vectors ] .)
    RELOP_NE        reduce using rule 58 (matrix -> [ vectors ] .)
    '               reduce using rule 58 (matrix -> [ vectors ] .)
    ;               reduce using rule 58 (matrix -> [ vectors ] .)
    ,               reduce using rule 58 (matrix -> [ vectors ] .)
    )               reduce using rule 58 (matrix -> [ vectors ] .)
    :               reduce using rule 58 (matrix -> [ vectors ] .)
    ]               reduce using rule 58 (matrix -> [ vectors ] .)
    IF              reduce using rule 58 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 58 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 58 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 58 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 58 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 58 (matrix -> [ vectors ] .)
    FOR             reduce using rule 58 (matrix -> [ vectors ] .)
    {               reduce using rule 58 (matrix -> [ vectors ] .)
    ID              reduce using rule 58 (matrix -> [ vectors ] .)


state 129

    (60) vectors -> vectors , . vector
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]

    [               shift and go to state 90

    vector                         shift and go to state 143

state 130

    (61) vector -> [ numbers ] .

    +               reduce using rule 61 (vector -> [ numbers ] .)
    -               reduce using rule 61 (vector -> [ numbers ] .)
    *               reduce using rule 61 (vector -> [ numbers ] .)
    /               reduce using rule 61 (vector -> [ numbers ] .)
    MATRIX_PLUS     reduce using rule 61 (vector -> [ numbers ] .)
    MATRIX_SUB      reduce using rule 61 (vector -> [ numbers ] .)
    MATRIX_MUL      reduce using rule 61 (vector -> [ numbers ] .)
    MATRIX_DIV      reduce using rule 61 (vector -> [ numbers ] .)
    RELOP_EQ        reduce using rule 61 (vector -> [ numbers ] .)
    RELOP_GT        reduce using rule 61 (vector -> [ numbers ] .)
    RELOP_LT        reduce using rule 61 (vector -> [ numbers ] .)
    RELOP_GE        reduce using rule 61 (vector -> [ numbers ] .)
    RELOP_LE        reduce using rule 61 (vector -> [ numbers ] .)
    RELOP_NE        reduce using rule 61 (vector -> [ numbers ] .)
    '               reduce using rule 61 (vector -> [ numbers ] .)
    ;               reduce using rule 61 (vector -> [ numbers ] .)
    ,               reduce using rule 61 (vector -> [ numbers ] .)
    )               reduce using rule 61 (vector -> [ numbers ] .)
    :               reduce using rule 61 (vector -> [ numbers ] .)
    ]               reduce using rule 61 (vector -> [ numbers ] .)
    IF              reduce using rule 61 (vector -> [ numbers ] .)
    PRINT           reduce using rule 61 (vector -> [ numbers ] .)
    BREAK           reduce using rule 61 (vector -> [ numbers ] .)
    CONTINUE        reduce using rule 61 (vector -> [ numbers ] .)
    RETURN          reduce using rule 61 (vector -> [ numbers ] .)
    WHILE           reduce using rule 61 (vector -> [ numbers ] .)
    FOR             reduce using rule 61 (vector -> [ numbers ] .)
    {               reduce using rule 61 (vector -> [ numbers ] .)
    ID              reduce using rule 61 (vector -> [ numbers ] .)


state 131

    (63) numbers -> numbers , . number
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    number                         shift and go to state 144

state 132

    (76) while_loop -> WHILE ( expression ) . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (67) conditional_statement -> . IF ( expression ) instruction
    (68) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (73) print_statement -> . PRINT expression_list ;
    (69) jump_statement -> . BREAK ;
    (70) jump_statement -> . CONTINUE ;
    (71) return_statement -> . RETURN ;
    (72) return_statement -> . RETURN expression ;
    (76) while_loop -> . WHILE ( expression ) instruction
    (77) for_loop -> . FOR ID = range instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . slice
    (23) slice -> . ID slice_vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 145
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14
    slice                          shift and go to state 24

state 133

    (77) for_loop -> FOR ID = range . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (67) conditional_statement -> . IF ( expression ) instruction
    (68) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (73) print_statement -> . PRINT expression_list ;
    (69) jump_statement -> . BREAK ;
    (70) jump_statement -> . CONTINUE ;
    (71) return_statement -> . RETURN ;
    (72) return_statement -> . RETURN expression ;
    (76) while_loop -> . WHILE ( expression ) instruction
    (77) for_loop -> . FOR ID = range instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . slice
    (23) slice -> . ID slice_vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 146
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14
    slice                          shift and go to state 24

state 134

    (78) range -> expression . : expression
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    :               shift and go to state 138
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 135

    (24) slice_vector -> [ expression_list ] .

    =               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    MUL_ASSIGN      reduce using rule 24 (slice_vector -> [ expression_list ] .)
    DIV_ASSIGN      reduce using rule 24 (slice_vector -> [ expression_list ] .)
    PLUS_ASSIGN     reduce using rule 24 (slice_vector -> [ expression_list ] .)
    SUB_ASSIGN      reduce using rule 24 (slice_vector -> [ expression_list ] .)
    +               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    -               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    *               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    /               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    MATRIX_PLUS     reduce using rule 24 (slice_vector -> [ expression_list ] .)
    MATRIX_SUB      reduce using rule 24 (slice_vector -> [ expression_list ] .)
    MATRIX_MUL      reduce using rule 24 (slice_vector -> [ expression_list ] .)
    MATRIX_DIV      reduce using rule 24 (slice_vector -> [ expression_list ] .)
    RELOP_EQ        reduce using rule 24 (slice_vector -> [ expression_list ] .)
    RELOP_GT        reduce using rule 24 (slice_vector -> [ expression_list ] .)
    RELOP_LT        reduce using rule 24 (slice_vector -> [ expression_list ] .)
    RELOP_GE        reduce using rule 24 (slice_vector -> [ expression_list ] .)
    RELOP_LE        reduce using rule 24 (slice_vector -> [ expression_list ] .)
    RELOP_NE        reduce using rule 24 (slice_vector -> [ expression_list ] .)
    '               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    ;               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    ,               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    )               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    :               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    ]               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    IF              reduce using rule 24 (slice_vector -> [ expression_list ] .)
    PRINT           reduce using rule 24 (slice_vector -> [ expression_list ] .)
    BREAK           reduce using rule 24 (slice_vector -> [ expression_list ] .)
    CONTINUE        reduce using rule 24 (slice_vector -> [ expression_list ] .)
    RETURN          reduce using rule 24 (slice_vector -> [ expression_list ] .)
    WHILE           reduce using rule 24 (slice_vector -> [ expression_list ] .)
    FOR             reduce using rule 24 (slice_vector -> [ expression_list ] .)
    {               reduce using rule 24 (slice_vector -> [ expression_list ] .)
    ID              reduce using rule 24 (slice_vector -> [ expression_list ] .)


state 136

    (25) slice_vector -> [ range ] .

    =               reduce using rule 25 (slice_vector -> [ range ] .)
    MUL_ASSIGN      reduce using rule 25 (slice_vector -> [ range ] .)
    DIV_ASSIGN      reduce using rule 25 (slice_vector -> [ range ] .)
    PLUS_ASSIGN     reduce using rule 25 (slice_vector -> [ range ] .)
    SUB_ASSIGN      reduce using rule 25 (slice_vector -> [ range ] .)
    +               reduce using rule 25 (slice_vector -> [ range ] .)
    -               reduce using rule 25 (slice_vector -> [ range ] .)
    *               reduce using rule 25 (slice_vector -> [ range ] .)
    /               reduce using rule 25 (slice_vector -> [ range ] .)
    MATRIX_PLUS     reduce using rule 25 (slice_vector -> [ range ] .)
    MATRIX_SUB      reduce using rule 25 (slice_vector -> [ range ] .)
    MATRIX_MUL      reduce using rule 25 (slice_vector -> [ range ] .)
    MATRIX_DIV      reduce using rule 25 (slice_vector -> [ range ] .)
    RELOP_EQ        reduce using rule 25 (slice_vector -> [ range ] .)
    RELOP_GT        reduce using rule 25 (slice_vector -> [ range ] .)
    RELOP_LT        reduce using rule 25 (slice_vector -> [ range ] .)
    RELOP_GE        reduce using rule 25 (slice_vector -> [ range ] .)
    RELOP_LE        reduce using rule 25 (slice_vector -> [ range ] .)
    RELOP_NE        reduce using rule 25 (slice_vector -> [ range ] .)
    '               reduce using rule 25 (slice_vector -> [ range ] .)
    ;               reduce using rule 25 (slice_vector -> [ range ] .)
    ,               reduce using rule 25 (slice_vector -> [ range ] .)
    )               reduce using rule 25 (slice_vector -> [ range ] .)
    :               reduce using rule 25 (slice_vector -> [ range ] .)
    ]               reduce using rule 25 (slice_vector -> [ range ] .)
    IF              reduce using rule 25 (slice_vector -> [ range ] .)
    PRINT           reduce using rule 25 (slice_vector -> [ range ] .)
    BREAK           reduce using rule 25 (slice_vector -> [ range ] .)
    CONTINUE        reduce using rule 25 (slice_vector -> [ range ] .)
    RETURN          reduce using rule 25 (slice_vector -> [ range ] .)
    WHILE           reduce using rule 25 (slice_vector -> [ range ] .)
    FOR             reduce using rule 25 (slice_vector -> [ range ] .)
    {               reduce using rule 25 (slice_vector -> [ range ] .)
    ID              reduce using rule 25 (slice_vector -> [ range ] .)


state 137

    (26) slice_vector -> [ range , . range ]
    (78) range -> . expression : expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    range                          shift and go to state 147
    expression                     shift and go to state 134
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 138

    (78) range -> expression : . expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 148
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 139

    (67) conditional_statement -> IF ( expression ) instruction .
    (68) conditional_statement -> IF ( expression ) instruction . ELSE instruction

    IF              reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    PRINT           reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    BREAK           reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    RETURN          reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    WHILE           reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    FOR             reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    {               reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    ID              reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    $end            reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    }               reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 67 (conditional_statement -> IF ( expression ) instruction .) ]


state 140

    (53) matrix_funcs -> ZEROS ( expression_list ) .

    +               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    -               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    *               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    /               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_SUB      reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_MUL      reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_DIV      reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_EQ        reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_GT        reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_LT        reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_GE        reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_LE        reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_NE        reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    '               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    ;               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    ,               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    )               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    :               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    ]               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    IF              reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    PRINT           reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    BREAK           reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    CONTINUE        reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    RETURN          reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    WHILE           reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    FOR             reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    {               reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)
    ID              reduce using rule 53 (matrix_funcs -> ZEROS ( expression_list ) .)


state 141

    (54) matrix_funcs -> ONES ( expression_list ) .

    +               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    -               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    *               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    /               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_SUB      reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_MUL      reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_DIV      reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_EQ        reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_GT        reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_LT        reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_GE        reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_LE        reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_NE        reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    '               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    ;               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    ,               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    )               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    :               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    ]               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    IF              reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    PRINT           reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    BREAK           reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    CONTINUE        reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    RETURN          reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    WHILE           reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    FOR             reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    {               reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)
    ID              reduce using rule 54 (matrix_funcs -> ONES ( expression_list ) .)


state 142

    (55) matrix_funcs -> EYE ( expression_list ) .

    +               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    -               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    *               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    /               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_SUB      reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_MUL      reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_DIV      reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_EQ        reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_GT        reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_LT        reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_GE        reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_LE        reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_NE        reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    '               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    ;               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    ,               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    )               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    :               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    ]               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    IF              reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    PRINT           reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    BREAK           reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    CONTINUE        reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    RETURN          reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    WHILE           reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    FOR             reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    {               reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)
    ID              reduce using rule 55 (matrix_funcs -> EYE ( expression_list ) .)


state 143

    (60) vectors -> vectors , vector .

    ]               reduce using rule 60 (vectors -> vectors , vector .)
